

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
  1264 ;;      Temps:          0       0       0       0
  1265 ;;      Totals:         0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    2
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           ;psect for function _inital
  1276                           
  1277                           
  1278                           ;inital.c: 15: ANSELL=0X00;
  1279                           ;incstack = 0
  1280                           ; Regs used in _inital: [wreg+status,2]
  1281  026E  01D6               	clrf	86	;volatile
  1282                           
  1283                           ;inital.c: 16: ANSELH=0X00;
  1284  026F  01D7               	clrf	87	;volatile
  1285                           
  1286                           ;inital.c: 18: TRISA=0X00;
  1287  0270  01C5               	clrf	69	;volatile
  1288                           
  1289                           ;inital.c: 19: TRISB=0X00;
  1290  0271  01C6               	clrf	70	;volatile
  1291                           
  1292                           ;inital.c: 22: PORTA=0X00;
  1293  0272  0185               	clrf	5	;volatile
  1294                           
  1295                           ;inital.c: 23: PORTB=0X00;
  1296  0273  0186               	clrf	6	;volatile
  1297                           
  1298                           ;inital.c: 26: PHCON1=0XFF;
  1299  0274  30FF               	movlw	255
  1300  0275  00C3               	movwf	67	;volatile
  1301                           
  1302                           ;inital.c: 27: PHCON=0XFF;
  1303  0276  008D               	movwf	13	;volatile
  1304                           
  1305                           ;inital.c: 30: PDCON1=0xFF;
  1306  0277  00C2               	movwf	66	;volatile
  1307                           
  1308                           ;inital.c: 31: PDCON=0xFF;
  1309  0278  008B               	movwf	11	;volatile
  1310                           
  1311                           ;inital.c: 34: IOCA=0X00;
  1312  0279  0187               	clrf	7	;volatile
  1313                           
  1314                           ;inital.c: 35: IOCB=0X00;
  1315  027A  0189               	clrf	9	;volatile
  1316                           
  1317                           ;inital.c: 38: PBIE=0;
  1318  027B  108E               	bcf	14,1	;volatile
  1319  027C  0008               	return
  1320  027D                     __end_of_inital:	
  1321                           
  1322                           	psect	text6
  1323  02BB                     __ptext6:	
  1324  02BB                     _Tick_Timer_Init:	
  1325 ;; *************** function _Tick_Timer_Init *****************
  1326 ;; Defined at:
  1327 ;;		line 4 in file "driver.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 100/100
  1338 ;;		On exit  : 100/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1341 ;;      Params:         0       0       0       0
  1342 ;;      Locals:         0       0       0       0
  1343 ;;      Temps:          0       0       0       0
  1344 ;;      Totals:         0       0       0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    3
  1348 ;; This function calls:
  1349 ;;		_TickTimer_Open
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           ;psect for function _Tick_Timer_Init
  1355                           
  1356                           
  1357                           ;driver.c: 6: T2 = 0xFF;
  1358                           ;incstack = 0
  1359                           ; Regs used in _Tick_Timer_Init: [wreg+status,2+status,0+pclath+cstack]
  1360  02BB  30FF               	movlw	255
  1361  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1362  02BD  00D2               	movwf	82	;volatile
  1363                           
  1364                           ;driver.c: 7: TMR2H = 0x00;
  1365  02BE  01D1               	clrf	81	;volatile
  1366                           
  1367                           ;driver.c: 8: T2LOAD = 0xFF;
  1368  02BF  00D3               	movwf	83	;volatile
  1369                           
  1370                           ;driver.c: 10: TickTimer_Open();
  1371  02C0  2AE9               	ljmp	l6818
  1372  02C1                     __end_of_Tick_Timer_Init:	
  1373                           
  1374                           	psect	text7
  1375  027D                     __ptext7:	
  1376  027D                     _Sleep_Manage:	
  1377 ;; *************** function _Sleep_Manage *****************
  1378 ;; Defined at:
  1379 ;;		line 34 in file "sleep.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 100/0
  1390 ;;		On exit  : 100/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1393 ;;      Params:         0       0       0       0
  1394 ;;      Locals:         0       0       0       0
  1395 ;;      Temps:          0       0       0       0
  1396 ;;      Totals:         0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    5
  1400 ;; This function calls:
  1401 ;;		_Battery_Init_Data
  1402 ;;		_DelayMs
  1403 ;;		_Sleep_Init
  1404 ;;		_Sleep_Jump
  1405 ;;		_Sleep_Wakeup
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           ;psect for function _Sleep_Manage
  1411                           
  1412                           
  1413                           ;sleep.c: 36: if( !SleepSig )
  1414                           ;incstack = 0
  1415                           ; Regs used in _Sleep_Manage: [wreg+status,2+status,0+pclath+cstack]
  1416  027D  1C31               	btfss	_SleepSig/(0+8),_SleepSig& (0+7)
  1417  027E  0008               	return
  1418                           
  1419                           ;sleep.c: 39: }
  1420                           ;sleep.c: 40: SleepSig = 0;
  1421  027F  1031               	bcf	_SleepSig/(0+8),_SleepSig& (0+7)
  1422                           
  1423                           ;sleep.c: 42: Sleep_Init();
  1424  0280  22D2               	fcall	_Sleep_Init
  1425                           
  1426                           ;sleep.c: 44: Sleep_Jump();
  1427  0281  22A6               	fcall	_Sleep_Jump
  1428                           
  1429                           ;sleep.c: 46: DelayMs(3);
  1430  0282  3003               	movlw	3
  1431  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0284  00B6               	movwf	DelayMs@t
  1433  0285  01B7               	clrf	DelayMs@t+1
  1434  0286  225E               	fcall	_DelayMs
  1435                           
  1436                           ;sleep.c: 48: Battery_Init_Data();
  1437  0287  21B0               	fcall	_Battery_Init_Data
  1438                           
  1439                           ;sleep.c: 50: Sleep_Wakeup();
  1440  0288  2ACD               	ljmp	l7164
  1441  0289                     __end_of_Sleep_Manage:	
  1442                           
  1443                           	psect	text8
  1444  02CD                     __ptext8:	
  1445  02CD                     _Sleep_Wakeup:	
  1446 ;; *************** function _Sleep_Wakeup *****************
  1447 ;; Defined at:
  1448 ;;		line 62 in file "sleep.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 100/0
  1459 ;;		On exit  : 100/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1462 ;;      Params:         0       0       0       0
  1463 ;;      Locals:         0       0       0       0
  1464 ;;      Temps:          0       0       0       0
  1465 ;;      Totals:         0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    3
  1469 ;; This function calls:
  1470 ;;		_ChargeDetect_Interrupt_Close
  1471 ;;		_Key_Interrupt_Close
  1472 ;;		_TickTimer_Open
  1473 ;; This function is called by:
  1474 ;;		_Sleep_Manage
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           ;psect for function _Sleep_Wakeup
  1478                           
  1479  02CD                     l7164:	
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _Sleep_Wakeup: [status,2+status,0+pclath+cstack]
  1483                           ;sleep.c: 64: ChargeDetect_Interrupt_Close();
  1484  02CD  22FC               	fcall	_ChargeDetect_Interrupt_Close
  1485                           
  1486                           ;sleep.c: 65: Key_Interrupt_Close();
  1487  02CE  22F9               	fcall	_Key_Interrupt_Close
  1488                           
  1489                           ;sleep.c: 66: TickTimer_Open();
  1490  02CF  22E9               	fcall	_TickTimer_Open
  1491                           
  1492                           ;sleep.c: 68: GIE = 1;
  1493  02D0  178E               	bsf	14,7	;volatile
  1494  02D1  0008               	return
  1495  02D2                     __end_of_Sleep_Wakeup:	
  1496                           
  1497                           	psect	text9
  1498  02E9                     __ptext9:	
  1499  02E9                     _TickTimer_Open:	
  1500 ;; *************** function _TickTimer_Open *****************
  1501 ;; Defined at:
  1502 ;;		line 22 in file "driver.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		None
  1511 ;; Tracked objects:
  1512 ;;		On entry : 100/0
  1513 ;;		On exit  : 100/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1516 ;;      Params:         0       0       0       0
  1517 ;;      Locals:         0       0       0       0
  1518 ;;      Temps:          0       0       0       0
  1519 ;;      Totals:         0       0       0       0
  1520 ;;Total ram usage:        0 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    2
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_Tick_Timer_Init
  1527 ;;		_Sleep_Wakeup
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           ;psect for function _TickTimer_Open
  1531                           
  1532  02E9                     l6818:	
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _TickTimer_Open: []
  1536                           ;driver.c: 24: T2IE = 1;
  1537  02E9  174B               	bsf	75,6	;volatile
  1538                           
  1539                           ;driver.c: 25: T2EN = 1;
  1540  02EA  17D0               	bsf	80,7	;volatile
  1541                           
  1542                           ;driver.c: 27: T2IF = 0;
  1543  02EB  12CB               	bcf	75,5	;volatile
  1544  02EC  0008               	return
  1545  02ED                     __end_of_TickTimer_Open:	
  1546                           
  1547                           	psect	text10
  1548  02F9                     __ptext10:	
  1549  02F9                     _Key_Interrupt_Close:	
  1550 ;; *************** function _Key_Interrupt_Close *****************
  1551 ;; Defined at:
  1552 ;;		line 37 in file "driver.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		None
  1561 ;; Tracked objects:
  1562 ;;		On entry : 100/0
  1563 ;;		On exit  : 100/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1566 ;;      Params:         0       0       0       0
  1567 ;;      Locals:         0       0       0       0
  1568 ;;      Temps:          0       0       0       0
  1569 ;;      Totals:         0       0       0       0
  1570 ;;Total ram usage:        0 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    2
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_Sleep_Wakeup
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           ;psect for function _Key_Interrupt_Close
  1580                           
  1581                           
  1582                           ;driver.c: 40: PBIE = 0;
  1583                           ;incstack = 0
  1584                           ; Regs used in _Key_Interrupt_Close: []
  1585  02F9  108E               	bcf	14,1	;volatile
  1586                           
  1587                           ;driver.c: 41: IOCB2 = 0;
  1588  02FA  1109               	bcf	9,2	;volatile
  1589  02FB  0008               	return
  1590  02FC                     __end_of_Key_Interrupt_Close:	
  1591                           
  1592                           	psect	text11
  1593  02FC                     __ptext11:	
  1594  02FC                     _ChargeDetect_Interrupt_Close:	
  1595 ;; *************** function _ChargeDetect_Interrupt_Close *****************
  1596 ;; Defined at:
  1597 ;;		line 54 in file "driver.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		None
  1606 ;; Tracked objects:
  1607 ;;		On entry : 100/0
  1608 ;;		On exit  : 100/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1611 ;;      Params:         0       0       0       0
  1612 ;;      Locals:         0       0       0       0
  1613 ;;      Temps:          0       0       0       0
  1614 ;;      Totals:         0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    2
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_Sleep_Wakeup
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           ;psect for function _ChargeDetect_Interrupt_Close
  1625                           
  1626                           
  1627                           ;driver.c: 59: PBIE = 0;
  1628                           ;incstack = 0
  1629                           ; Regs used in _ChargeDetect_Interrupt_Close: []
  1630  02FC  108E               	bcf	14,1	;volatile
  1631                           
  1632                           ;driver.c: 60: IOCB6 = 0;
  1633  02FD  1309               	bcf	9,6	;volatile
  1634  02FE  0008               	return
  1635  02FF                     __end_of_ChargeDetect_Interrupt_Close:	
  1636                           
  1637                           	psect	text12
  1638  02A6                     __ptext12:	
  1639  02A6                     _Sleep_Jump:	
  1640 ;; *************** function _Sleep_Jump *****************
  1641 ;; Defined at:
  1642 ;;		line 71 in file "sleep.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		None
  1651 ;; Tracked objects:
  1652 ;;		On entry : 100/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1656 ;;      Params:         0       0       0       0
  1657 ;;      Locals:         0       0       0       0
  1658 ;;      Temps:          0       0       0       0
  1659 ;;      Totals:         0       0       0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    2
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_Sleep_Manage
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           ;psect for function _Sleep_Jump
  1670                           
  1671                           
  1672                           ;sleep.c: 73: T0OSCEN=0;
  1673                           ;incstack = 0
  1674                           ; Regs used in _Sleep_Jump: []
  1675  02A6  12CC               	bcf	76,5	;volatile
  1676  02A7  0000               	nop	;# 
  1677  02A8  0000               	nop	;# 
  1678  02A9  0063               	sleep	;# 
  1679  02AA  0000               	nop	;# 
  1680  02AB  0000               	nop	;# 
  1681  02AC  0008               	return
  1682  02AD                     __end_of_Sleep_Jump:	
  1683                           
  1684                           	psect	text13
  1685  02D2                     __ptext13:	
  1686  02D2                     _Sleep_Init:	
  1687 ;; *************** function _Sleep_Init *****************
  1688 ;; Defined at:
  1689 ;;		line 53 in file "sleep.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 100/0
  1700 ;;		On exit  : 100/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1703 ;;      Params:         0       0       0       0
  1704 ;;      Locals:         0       0       0       0
  1705 ;;      Temps:          0       0       0       0
  1706 ;;      Totals:         0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		_ChargeDetect_Interrupt_Open
  1712 ;;		_Key_Interrupt_Open
  1713 ;;		_TickTimer_Close
  1714 ;; This function is called by:
  1715 ;;		_Sleep_Manage
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           ;psect for function _Sleep_Init
  1719                           
  1720                           
  1721                           ;sleep.c: 55: TickTimer_Close();
  1722                           ;incstack = 0
  1723                           ; Regs used in _Sleep_Init: [status,2+status,0+pclath+cstack]
  1724  02D2  22ED               	fcall	_TickTimer_Close
  1725                           
  1726                           ;sleep.c: 56: Key_Interrupt_Open();
  1727  02D3  22FF               	fcall	_Key_Interrupt_Open
  1728                           
  1729                           ;sleep.c: 57: ChargeDetect_Interrupt_Open();
  1730  02D4  2302               	fcall	_ChargeDetect_Interrupt_Open
  1731                           
  1732                           ;sleep.c: 59: GIE = 0;
  1733  02D5  138E               	bcf	14,7	;volatile
  1734  02D6  0008               	return
  1735  02D7                     __end_of_Sleep_Init:	
  1736                           
  1737                           	psect	text14
  1738  02ED                     __ptext14:	
  1739  02ED                     _TickTimer_Close:	
  1740 ;; *************** function _TickTimer_Close *****************
  1741 ;; Defined at:
  1742 ;;		line 13 in file "driver.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		None
  1751 ;; Tracked objects:
  1752 ;;		On entry : 100/0
  1753 ;;		On exit  : 100/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1756 ;;      Params:         0       0       0       0
  1757 ;;      Locals:         0       0       0       0
  1758 ;;      Temps:          0       0       0       0
  1759 ;;      Totals:         0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_Sleep_Init
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           ;psect for function _TickTimer_Close
  1770                           
  1771                           
  1772                           ;driver.c: 15: T2IE = 0;
  1773                           ;incstack = 0
  1774                           ; Regs used in _TickTimer_Close: []
  1775  02ED  134B               	bcf	75,6	;volatile
  1776                           
  1777                           ;driver.c: 16: T2EN = 0;
  1778  02EE  13D0               	bcf	80,7	;volatile
  1779                           
  1780                           ;driver.c: 18: T2IF = 0;
  1781  02EF  12CB               	bcf	75,5	;volatile
  1782  02F0  0008               	return
  1783  02F1                     __end_of_TickTimer_Close:	
  1784                           
  1785                           	psect	text15
  1786  02FF                     __ptext15:	
  1787  02FF                     _Key_Interrupt_Open:	
  1788 ;; *************** function _Key_Interrupt_Open *****************
  1789 ;; Defined at:
  1790 ;;		line 31 in file "driver.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		None
  1799 ;; Tracked objects:
  1800 ;;		On entry : 100/0
  1801 ;;		On exit  : 100/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1804 ;;      Params:         0       0       0       0
  1805 ;;      Locals:         0       0       0       0
  1806 ;;      Temps:          0       0       0       0
  1807 ;;      Totals:         0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_Sleep_Init
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           ;psect for function _Key_Interrupt_Open
  1818                           
  1819                           
  1820                           ;driver.c: 33: PBIE = 1;
  1821                           ;incstack = 0
  1822                           ; Regs used in _Key_Interrupt_Open: []
  1823  02FF  148E               	bsf	14,1	;volatile
  1824                           
  1825                           ;driver.c: 34: IOCB2 = 1;
  1826  0300  1509               	bsf	9,2	;volatile
  1827  0301  0008               	return
  1828  0302                     __end_of_Key_Interrupt_Open:	
  1829                           
  1830                           	psect	text16
  1831  0302                     __ptext16:	
  1832  0302                     _ChargeDetect_Interrupt_Open:	
  1833 ;; *************** function _ChargeDetect_Interrupt_Open *****************
  1834 ;; Defined at:
  1835 ;;		line 45 in file "driver.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		None
  1844 ;; Tracked objects:
  1845 ;;		On entry : 100/0
  1846 ;;		On exit  : 100/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1849 ;;      Params:         0       0       0       0
  1850 ;;      Locals:         0       0       0       0
  1851 ;;      Temps:          0       0       0       0
  1852 ;;      Totals:         0       0       0       0
  1853 ;;Total ram usage:        0 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    2
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_Sleep_Init
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           ;psect for function _ChargeDetect_Interrupt_Open
  1863                           
  1864                           
  1865                           ;driver.c: 50: PBIE = 1;
  1866                           ;incstack = 0
  1867                           ; Regs used in _ChargeDetect_Interrupt_Open: []
  1868  0302  148E               	bsf	14,1	;volatile
  1869                           
  1870                           ;driver.c: 51: IOCB6 = 1;
  1871  0303  1709               	bsf	9,6	;volatile
  1872  0304  0008               	return
  1873  0305                     __end_of_ChargeDetect_Interrupt_Open:	
  1874                           
  1875                           	psect	text17
  1876  02D7                     __ptext17:	
  1877  02D7                     _RGB_Init:	
  1878 ;; *************** function _RGB_Init *****************
  1879 ;; Defined at:
  1880 ;;		line 9 in file "rgb.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		None
  1889 ;; Tracked objects:
  1890 ;;		On entry : 100/0
  1891 ;;		On exit  : 100/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1894 ;;      Params:         0       0       0       0
  1895 ;;      Locals:         0       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           ;psect for function _RGB_Init
  1908                           
  1909                           
  1910                           ;rgb.c: 11: *(unsigned int *)0x46 &= ~(0x08);
  1911                           ;incstack = 0
  1912                           ; Regs used in _RGB_Init: []
  1913  02D7  11C6               	bcf	70,3
  1914                           
  1915                           ;rgb.c: 12: *(unsigned int *)0x0D &= ~(0x08);
  1916  02D8  118D               	bcf	13,3
  1917                           
  1918                           ;rgb.c: 13: *(unsigned int *)0x0B |= (0x08);
  1919  02D9  158B               	bsf	11,3
  1920                           
  1921                           ;rgb.c: 15: ( (*((unsigned int *)0x06)) |= (0x08) );
  1922  02DA  1586               	bsf	6,3
  1923  02DB  0008               	return
  1924  02DC                     __end_of_RGB_Init:	
  1925                           
  1926                           	psect	text18
  1927  030E                     __ptext18:	
  1928  030E                     _Power_Manage:	
  1929 ;; *************** function _Power_Manage *****************
  1930 ;; Defined at:
  1931 ;;		line 7 in file "power.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 100/0
  1942 ;;		On exit  : 100/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         0       0       0       0
  1947 ;;      Temps:          0       0       0       0
  1948 ;;      Totals:         0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    3
  1952 ;; This function calls:
  1953 ;;		_Power_Turn
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           ;psect for function _Power_Manage
  1959                           
  1960                           
  1961                           ;power.c: 9: Power_Turn();
  1962                           ;incstack = 0
  1963                           ; Regs used in _Power_Manage: [status,2+status,0+pclath+cstack]
  1964  030E  2AC1               	ljmp	l7154
  1965  030F                     __end_of_Power_Manage:	
  1966                           
  1967                           	psect	text19
  1968  02C1                     __ptext19:	
  1969  02C1                     _Power_Turn:	
  1970 ;; *************** function _Power_Turn *****************
  1971 ;; Defined at:
  1972 ;;		line 12 in file "power.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		None
  1981 ;; Tracked objects:
  1982 ;;		On entry : 100/0
  1983 ;;		On exit  : 100/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1986 ;;      Params:         0       0       0       0
  1987 ;;      Locals:         0       0       0       0
  1988 ;;      Temps:          0       0       0       0
  1989 ;;      Totals:         0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    2
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_Power_Manage
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           ;psect for function _Power_Turn
  2000                           
  2001  02C1                     l7154:	
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _Power_Turn: []
  2005                           ;power.c: 14: if(EvePower == 0)
  2006  02C1  1A31               	btfsc	_EvePower/(0+8),_EvePower& (0+7)
  2007  02C2  2AC5               	goto	l4834
  2008                           
  2009                           ;power.c: 15: {
  2010                           ;power.c: 16: PowerStatus = 0;
  2011  02C3  1232               	bcf	_PowerStatus/(0+8),_PowerStatus& (0+7)
  2012                           
  2013                           ;power.c: 17: }
  2014  02C4  0008               	return
  2015  02C5                     l4834:	
  2016                           
  2017                           ;power.c: 18: else
  2018                           ;power.c: 19: {
  2019                           ;power.c: 20: PowerStatus = 1;
  2020  02C5  1632               	bsf	_PowerStatus/(0+8),_PowerStatus& (0+7)
  2021  02C6  0008               	return
  2022  02C7                     __end_of_Power_Turn:	
  2023                           
  2024                           	psect	text20
